/*
  authenticate(authenticate user by email address; return true if user has registered email with DAVID knowledge base)
  addList(add a gene list or background list to current session; arguments include inputIds, idType, listName, listType)
  getAllAnnotationCategoryNames (return all available annotation category names; no argument needed)
  getAllListNames (return all list names; no argument needed)
  getAllPopulationNames (return background names; no argument needed)
  getChartReport (generate chart report; arguments include threshold, count)
  getConversionTypes (return all acceptable idTypes; no argument needed)
  getCurrentList (return the position of current list; no argument needed)
  getCurrentSpecies (return current species of the current list; no argument needed)
  getCurrentPopulation (return the position of current background list; no argument needed)
  getDefaultCategoryNames (return all default category names; no argument needed)
  getGeneClusterReport (generate gene cluster report; arguments include overlap, initialSeed, finalSeed, linkage, kappa)
  getGeneReportCategories(return gene report categories; no argument needed)
  getListName (get the name of a list; argument is the position of the list)
  getListReport (generate list report; no argument needed)
  getSpecies (return species of the current list; no argument needed)
  getSummaryReport (return a summary report; no argument needed)
  getTableReport (generate table report; no argument needed)
  getTermClusterReport (generate term cluster report; arguments include overlap, initialSeed, finalSeed, linkage, kappa)
  setCurrentList (switch between gene lists; argument is the position of the list)
  setCurrentPopulation (switch between background lists; argument is the position of the list)
  setCurrentSpecies (select specie(s) to use; argument is a string of integers delimited by commas)
  setCategories (let user select categories; argument is a string with category names delimited by commas; return a list of validated category names)
  loadTesting (used by DAVID team; arguments include userName, reportTypes, listName, listType, idType, inputIds)
 */
